id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_record_00333043,account.model_account_tax_code_base.group_phone_manager,account.model_account_tax_code,base.group_phone_manager,1,1,0,0
access_record_00333044,account.model_account_tax_code_base.group_phone_user,account.model_account_tax_code,base.group_phone_user,1,1,0,0
access_record_00333045,account.model_account_tax_code_base.group_pos_collector,account.model_account_tax_code,base.group_pos_collector,1,1,0,0
access_record_00333046,account.model_account_tax_code_base.group_pos_manager,account.model_account_tax_code,base.group_pos_manager,1,1,0,0
access_record_00333047,account.model_account_tax_code_base.group_pos_user,account.model_account_tax_code,base.group_pos_user,1,1,0,0
access_record_00333048,account.model_account_tax_code_base.group_risk_collector,account.model_account_tax_code,base.group_risk_collector,1,1,0,0
access_record_00333049,account.model_account_tax_code_base.group_risk_manager,account.model_account_tax_code,base.group_risk_manager,1,1,0,0
access_record_00333050,account.model_account_tax_code_base.group_risk_user,account.model_account_tax_code,base.group_risk_user,1,1,0,0
access_record_00333051,account.model_account_tax_code_base.group_sale_manager,account.model_account_tax_code,base.group_sale_manager,1,1,0,0
access_record_00333052,account.model_account_tax_code_base.group_sale_salesman,account.model_account_tax_code,base.group_sale_salesman,1,1,0,0
access_record_00333053,account.model_account_tax_code_purchase.group_purchase_manager,account.model_account_tax_code,purchase.group_purchase_manager,1,1,0,0
access_record_00333054,account.model_account_tax_code_purchase.group_purchase_user,account.model_account_tax_code,purchase.group_purchase_user,1,1,0,0
access_record_00333055,account.model_account_tax_code_stock.group_stock_manager,account.model_account_tax_code,stock.group_stock_manager,1,1,0,0
access_record_00333056,account.model_account_tax_code_stock.group_stock_user,account.model_account_tax_code,stock.group_stock_user,1,1,0,0
access_record_00333057,account.model_account_tax_code_base.group_document_manager,account.model_account_tax_code,base.group_document_manager,1,1,0,0
access_record_00333058,account.model_account_tax_code_base.group_document_user,account.model_account_tax_code,base.group_document_user,1,1,0,0
access_record_00333059,account.model_account_tax_code_account.group_account_invoice,account.model_account_tax_code,account.group_account_invoice,1,1,0,0
access_record_00333060,account.model_account_tax_code_account.group_account_user,account.model_account_tax_code,account.group_account_user,1,1,1,0
access_record_00333061,account.model_account_tax_code_account.group_account_manager,account.model_account_tax_code,account.group_account_manager,1,1,1,1
access_record_00333062,straconx_account.model_printer_point_base.group_phone_manager,straconx_account.model_printer_point,base.group_phone_manager,1,0,0,0
access_record_00333063,straconx_account.model_printer_point_base.group_phone_user,straconx_account.model_printer_point,base.group_phone_user,1,0,0,0
access_record_00333064,straconx_account.model_printer_point_base.group_pos_collector,straconx_account.model_printer_point,base.group_pos_collector,1,0,0,0
access_record_00333065,straconx_account.model_printer_point_base.group_pos_manager,straconx_account.model_printer_point,base.group_pos_manager,1,0,0,0
access_record_00333066,straconx_account.model_printer_point_base.group_pos_user,straconx_account.model_printer_point,base.group_pos_user,1,0,0,0
access_record_00333067,straconx_account.model_printer_point_base.group_risk_collector,straconx_account.model_printer_point,base.group_risk_collector,1,0,0,0
access_record_00333068,straconx_account.model_printer_point_base.group_risk_manager,straconx_account.model_printer_point,base.group_risk_manager,1,0,0,0
access_record_00333069,straconx_account.model_printer_point_base.group_risk_user,straconx_account.model_printer_point,base.group_risk_user,1,0,0,0
access_record_00333070,straconx_account.model_printer_point_base.group_sale_manager,straconx_account.model_printer_point,base.group_sale_manager,1,0,0,0
access_record_00333071,straconx_account.model_printer_point_base.group_sale_salesman,straconx_account.model_printer_point,base.group_sale_salesman,1,0,0,0
access_record_00333072,straconx_account.model_printer_point_purchase.group_purchase_manager,straconx_account.model_printer_point,purchase.group_purchase_manager,1,0,0,0
access_record_00333073,straconx_account.model_printer_point_purchase.group_purchase_user,straconx_account.model_printer_point,purchase.group_purchase_user,1,0,0,0
access_record_00333074,straconx_account.model_printer_point_stock.group_stock_manager,straconx_account.model_printer_point,stock.group_stock_manager,1,0,0,0
access_record_00333075,straconx_account.model_printer_point_stock.group_stock_user,straconx_account.model_printer_point,stock.group_stock_user,1,0,0,0
access_record_00333076,straconx_account.model_printer_point_base.group_document_manager,straconx_account.model_printer_point,base.group_document_manager,1,0,0,0
access_record_00333077,straconx_account.model_printer_point_base.group_document_user,straconx_account.model_printer_point,base.group_document_user,1,0,0,0
access_record_00333078,straconx_account.model_printer_point_account.group_account_invoice,straconx_account.model_printer_point,account.group_account_invoice,1,0,0,0
access_record_00333079,straconx_account.model_printer_point_account.group_account_user,straconx_account.model_printer_point,account.group_account_user,1,0,0,0
access_record_00333080,straconx_account.model_printer_point_account.group_account_manager,straconx_account.model_printer_point,account.group_account_manager,1,1,1,1