id;name;model_id:id;group_id:id;perm_read;perm_write;perm_create;perm_unlink
access_model_purchase_requisition_base.group_management_manager;model_purchase_requisition;purchase_requisition.model_purchase_requisition;straconx_management.group_management_manager;1;1;1;1
access_model_purchase_requisition_line_base.group_management_manager;model_purchase_requisition_line;purchase_requisition.model_purchase_requisition_line;straconx_management.group_management_manager;1;1;1;1
access_model_author_book_rel_base.group_management_manager;model_author_book_rel;straconx_purchase.model_product_manufacturer_rel;straconx_management.group_management_manager;1;0;0;0
access_model_brand_base.group_management_manager;model_brand;straconx_purchase.model_product_clasification;straconx_management.group_management_manager;1;0;0;0
access_model_cdr_application_base.group_management_manager;model_cdr_application;straconx_purchase.model_product_application;straconx_management.group_management_manager;1;0;0;0
access_model_cdr_applicationarea_base.group_management_manager;model_cdr_applicationarea;straconx_purchase.model_product_applicationarea;straconx_management.group_management_manager;1;0;0;0
access_model_cdr_applicationmodel_base.group_management_manager;model_cdr_applicationmodel;straconx_purchase.model_product_applicationmodel;straconx_management.group_management_manager;1;0;0;0
access_model_cdr_applicationsubarea_base.group_management_manager;model_cdr_applicationsubarea;straconx_purchase.model_product_applicationsubarea;straconx_management.group_management_manager;1;0;0;0
access_model_codcomp_base.group_management_manager;model_codcomp;straconx_purchase.model_product_codcomp;straconx_management.group_management_manager;1;0;0;0
access_model_library_author_base.group_management_manager;model_library_author;straconx_purchase.model_product_library;straconx_management.group_management_manager;1;0;0;0
access_model_library_collection_base.group_management_manager;model_library_collection;straconx_purchase.model_product_collection;straconx_management.group_management_manager;1;0;0;0
access_model_library_rack_base.group_management_manager;model_library_rack;straconx_purchase.model_product_manufacturer;straconx_management.group_management_manager;1;0;0;0
access_model_material_base.group_management_manager;model_material;straconx_purchase.model_product_material;straconx_management.group_management_manager;1;0;0;0
access_model_product_attribute_base.group_management_manager;model_product_attribute;straconx_purchase.model_product_attribute;straconx_management.group_management_manager;1;0;0;0
access_model_product_manufacturerattribute_base.group_management_manager;model_product_manufacturerattribute;straconx_purchase.model_product_manufacturerattribute;straconx_management.group_management_manager;1;0;0;0
access_model_product_prefix_base.group_management_manager;model_product_prefix;straconx_purchase.model_product_prefix;straconx_management.group_management_manager;1;0;0;0
access_model_product_series_base.group_management_manager;model_product_series;straconx_purchase.model_product_series;straconx_management.group_management_manager;1;0;0;0
access_model_product_sufix_base.group_management_manager;model_product_sufix;straconx_purchase.model_product_sufix;straconx_management.group_management_manager;1;0;0;0
access_model_printer_point_base.group_management_manager;model_printer_point;straconx_account.model_printer_point;straconx_management.group_management_manager;1;0;0;0
access_model_salesman_salesman_base.group_management_manager;model_salesman_salesman;straconx_salesman.model_salesman_salesman;straconx_management.group_management_manager;1;0;0;0
access_model_city_city_base.group_management_manager;model_city_city;straconx_states.model_city_city;straconx_management.group_management_manager;1;0;0;0
access_model_res_region_base.group_management_manager;model_res_region;straconx_states.model_res_region;straconx_management.group_management_manager;1;0;0;0
access_model_res_region_state_base.group_management_manager;model_res_region_state;straconx_states.model_res_region_state;straconx_management.group_management_manager;1;0;0;0
access_model_account_analytic_journal_base.group_management_manager;model_account_analytic_journal;account.model_account_analytic_journal;straconx_management.group_management_manager;1;0;0;0
access_model_account_analytic_line_base.group_management_manager;model_account_analytic_line;account.model_account_analytic_line;straconx_management.group_management_manager;1;1;1;1
access_model_account_fiscalyear_base.group_management_manager;model_account_fiscalyear;account.model_account_fiscalyear;straconx_management.group_management_manager;1;0;0;0
access_model_account_journal_period_base.group_management_manager;model_account_journal_period;account.model_account_journal_period;straconx_management.group_management_manager;1;1;1;0
access_model_account_move_base.group_management_manager;model_account_move;account.model_account_move;straconx_management.group_management_manager;1;1;1;1
access_model_account_move_base.group_management_manager;model_account_move;account.model_account_move;straconx_management.group_management_manager;1;1;1;0
access_model_account_move_line_base.group_management_manager;model_account_move_line;account.model_account_move_line;straconx_management.group_management_manager;1;1;1;1
access_model_account_move_line_base.group_management_manager;model_account_move_line;account.model_account_move_line;straconx_management.group_management_manager;1;1;1;0
access_model_account_period_base.group_management_manager;model_account_period;account.model_account_period;straconx_management.group_management_manager;1;0;0;0
access_model_purchase_order_base.group_management_manager;model_purchase_order;purchase.model_purchase_order;straconx_management.group_management_manager;1;1;1;1
access_model_purchase_order_base.group_management_manager;model_purchase_order;purchase.model_purchase_order;straconx_management.group_management_manager;1;1;1;1
access_model_purchase_order_line_base.group_management_manager;model_purchase_order_line;purchase.model_purchase_order_line;straconx_management.group_management_manager;1;1;1;1
access_model_purchase_order_line_base.group_management_manager;model_purchase_order_line;purchase.model_purchase_order_line;straconx_management.group_management_manager;1;0;0;0
access_model_stock_location_base.group_management_manager;model_stock_location;stock.model_stock_location;straconx_management.group_management_manager;1;0;0;0
access_model_stock_warehouse_base.group_management_manager;model_stock_warehouse;stock.model_stock_warehouse;straconx_management.group_management_manager;1;0;0;0
access_model_stock_picking_base.group_management_manager;model_stock_picking;stock.model_stock_picking;straconx_management.group_management_manager;1;1;1;1
access_model_stock_move_base.group_management_manager;model_stock_move;stock.model_stock_move;straconx_management.group_management_manager;1;1;1;1
access_model_purchase_requisition_base.group_management_user;model_purchase_requisition;purchase_requisition.model_purchase_requisition;straconx_management.group_management_user;1;1;1;1
access_model_purchase_requisition_line_base.group_management_user;model_purchase_requisition_line;purchase_requisition.model_purchase_requisition_line;straconx_management.group_management_user;1;1;1;1
access_model_author_book_rel_base.group_management_user;model_author_book_rel;straconx_purchase.model_product_manufacturer_rel;straconx_management.group_management_user;1;0;0;0
access_model_brand_base.group_management_user;model_brand;straconx_purchase.model_product_clasification;straconx_management.group_management_user;1;0;0;0
access_model_cdr_application_base.group_management_user;model_cdr_application;straconx_purchase.model_product_application;straconx_management.group_management_user;1;0;0;0
access_model_cdr_applicationarea_base.group_management_user;model_cdr_applicationarea;straconx_purchase.model_product_applicationarea;straconx_management.group_management_user;1;0;0;0
access_model_cdr_applicationmodel_base.group_management_user;model_cdr_applicationmodel;straconx_purchase.model_product_applicationmodel;straconx_management.group_management_user;1;0;0;0
access_model_cdr_applicationsubarea_base.group_management_user;model_cdr_applicationsubarea;straconx_purchase.model_product_applicationsubarea;straconx_management.group_management_user;1;0;0;0
access_model_codcomp_base.group_management_user;model_codcomp;straconx_purchase.model_product_codcomp;straconx_management.group_management_user;1;0;0;0
access_model_library_author_base.group_management_user;model_library_author;straconx_purchase.model_product_library;straconx_management.group_management_user;1;0;0;0
access_model_library_collection_base.group_management_user;model_library_collection;straconx_purchase.model_product_collection;straconx_management.group_management_user;1;0;0;0
access_model_library_rack_base.group_management_user;model_library_rack;straconx_purchase.model_product_manufacturer;straconx_management.group_management_user;1;0;0;0
access_model_material_base.group_management_user;model_material;straconx_purchase.model_product_material;straconx_management.group_management_user;1;0;0;0
access_model_product_attribute_base.group_management_user;model_product_attribute;straconx_purchase.model_product_attribute;straconx_management.group_management_user;1;0;0;0
access_model_product_manufacturerattribute_base.group_management_user;model_product_manufacturerattribute;straconx_purchase.model_product_manufacturerattribute;straconx_management.group_management_user;1;0;0;0
access_model_product_prefix_base.group_management_user;model_product_prefix;straconx_purchase.model_product_prefix;straconx_management.group_management_user;1;0;0;0
access_model_product_series_base.group_management_user;model_product_series;straconx_purchase.model_product_series;straconx_management.group_management_user;1;0;0;0
access_model_product_sufix_base.group_management_user;model_product_sufix;straconx_purchase.model_product_sufix;straconx_management.group_management_user;1;0;0;0
access_model_printer_point_base.group_management_user;model_printer_point;straconx_account.model_printer_point;straconx_management.group_management_user;1;0;0;0
access_model_salesman_salesman_base.group_management_user;model_salesman_salesman;straconx_salesman.model_salesman_salesman;straconx_management.group_management_user;1;0;0;0
access_model_city_city_base.group_management_user;model_city_city;straconx_states.model_city_city;straconx_management.group_management_user;1;0;0;0
access_model_res_region_base.group_management_user;model_res_region;straconx_states.model_res_region;straconx_management.group_management_user;1;0;0;0
access_model_res_region_state_base.group_management_user;model_res_region_state;straconx_states.model_res_region_state;straconx_management.group_management_user;1;0;0;0
access_model_account_analytic_journal_base.group_management_user;model_account_analytic_journal;account.model_account_analytic_journal;straconx_management.group_management_user;1;0;0;0
access_model_account_analytic_line_base.group_management_user;model_account_analytic_line;account.model_account_analytic_line;straconx_management.group_management_user;1;1;1;1
access_model_account_fiscalyear_base.group_management_user;model_account_fiscalyear;account.model_account_fiscalyear;straconx_management.group_management_user;1;0;0;0
access_model_account_journal_period_base.group_management_user;model_account_journal_period;account.model_account_journal_period;straconx_management.group_management_user;1;1;1;0
access_model_account_move_base.group_management_user;model_account_move;account.model_account_move;straconx_management.group_management_user;1;1;1;1
access_model_account_move_base.group_management_user;model_account_move;account.model_account_move;straconx_management.group_management_user;1;1;1;0
access_model_account_move_line_base.group_management_user;model_account_move_line;account.model_account_move_line;straconx_management.group_management_user;1;1;1;1
access_model_account_move_line_base.group_management_user;model_account_move_line;account.model_account_move_line;straconx_management.group_management_user;1;1;1;0
access_model_account_period_base.group_management_user;model_account_period;account.model_account_period;straconx_management.group_management_user;1;0;0;0
access_model_purchase_order_base.group_management_user;model_purchase_order;purchase.model_purchase_order;straconx_management.group_management_user;1;1;1;1
access_model_purchase_order_base.group_management_user;model_purchase_order;purchase.model_purchase_order;straconx_management.group_management_user;1;1;1;1
access_model_purchase_order_line_base.group_management_user;model_purchase_order_line;purchase.model_purchase_order_line;straconx_management.group_management_user;1;1;1;1
access_model_purchase_order_line_base.group_management_user;model_purchase_order_line;purchase.model_purchase_order_line;straconx_management.group_management_user;1;0;0;0
access_model_stock_location_base.group_management_user;model_stock_location;stock.model_stock_location;straconx_management.group_management_user;1;0;0;0
access_model_stock_warehouse_base.group_management_user;model_stock_warehouse;stock.model_stock_warehouse;straconx_management.group_management_user;1;0;0;0
access_model_stock_picking_base.group_management_user;model_stock_picking;stock.model_stock_picking;straconx_management.group_management_user;1;1;1;1
access_model_stock_move_base.group_management_user;model_stock_move;stock.model_stock_move;straconx_management.group_management_user;1;1;1;1
