id,name,model_id:id,group_id:id,perm_read,perm_unlink,perm_write,perm_create
access_model_product_category_base.group_pos_collector,model_product_category,account.model_product_category,base.group_pos_collector,1,0,0,0
access_manager_res_partner_credit_history_manager,model_res_partner_credit_history,straconx_partners.model_res_partner_credit_history,account.group_account_manager,1,1,1,1
access_user_res_partner_credit_history_manager,model_res_partner_credit_history,straconx_partners.model_res_partner_credit_history,account.group_account_user,1,1,1,0
access_user_res_partner_credit_history_manager,model_res_partner_credit_history,straconx_partners.model_res_partner_credit_history,account.group_account_invoice,1,1,1,0
access_manager_res_partner_contact_manager,model_res_partner_contact,straconx_base_contact.model_res_partner_contact,account.group_account_manager,1,1,1,1
access_user_res_partner_contact_manager,model_res_partner_contact,straconx_base_contact.model_res_partner_contact,account.group_account_user,1,1,1,0
access_payment_res_partner_contact_manager,model_res_partner_contact,straconx_base_contact.model_res_partner_contact,account.group_account_invoice,1,1,1,0
access_invoice_res_partner_contact_manager,model_res_partner_contact,straconx_base_contact.model_res_partner_contact,account_payment.group_account_payment,1,1,1,0
access_manager_res_product_template_manager,model_res_product_template,product.model_product_template,account.group_account_manager,1,1,1,1
access_user_res_product_template_manager,model_res_product_template,product.model_product_template,account.group_account_user,1,1,1,0
access_payment_res_product_template_manager,model_res_product_template,product.model_product_template,account.group_account_invoice,1,1,1,0
access_invoice_res_product_template_manager,model_res_product_template,product.model_product_template,account_payment.group_account_payment,1,1,1,0
access_manager_res_product_product_manager,model_res_product_product,product.model_product_product,account.group_account_manager,1,1,1,1
access_user_res_product_product_manager,model_res_product_product,product.model_product_product,account.group_account_user,1,1,1,0
access_payment_res_product_product_manager,model_res_product_product,product.model_product_product,account.group_account_invoice,1,1,1,0
access_invoice_res_product_product_manager,model_res_product_product,product.model_product_product,account_payment.group_account_payment,1,1,1,0
access_user_res_product_images_account_manager,model_res_product_images,straconx_images_link.model_product_images,account.group_account_manager,1,1,1,1
access_user_res_product_images_manager,model_res_product_images,straconx_images_link.model_product_images,account.group_account_user,1,1,1,0
access_payment_res_product_images_manager,model_res_product_images,straconx_images_link.model_product_images,account.group_account_invoice,1,1,1,0
access_invoice_res_product_images_manager,model_res_product_images,straconx_images_link.model_product_images,account_payment.group_account_payment,1,1,1,0
access_user_res_product_category_account_manager,model_res_product_category,product.model_product_category,account.group_account_manager,1,1,1,1
access_user_res_product_category_manager,model_res_product_category,product.model_product_category,account.group_account_user,1,1,1,0
access_payment_res_product_category_manager,model_res_product_category,product.model_product_category,account.group_account_invoice,1,1,1,0
access_invoice_res_product_category_manager,model_res_product_category,product.model_product_category,account_payment.group_account_payment,1,1,1,0
access_user_res_product_history_category_account_manager,model_res_product_history_category,straconx_listprices.model_product_historic_category,account.group_account_manager,1,1,1,1
access_user_res_product_history_category_manager,model_res_product_history_category,straconx_listprices.model_product_historic_category,account.group_account_user,1,1,1,0
access_payment_res_product_history_category_manager,model_res_product_history_category,straconx_listprices.model_product_historic_category,account.group_account_invoice,1,1,1,0
access_invoice_res_product_history_category_manager,model_res_product_history_category,straconx_listprices.model_product_historic_category,account_payment.group_account_payment,1,1,1,0
access_user_res_product_clasification_account_manager,model_res_product_clasification,straconx_products.model_product_clasification,account.group_account_manager,1,1,1,1
access_user_res_product_clasification_manager,model_res_product_clasification,straconx_products.model_product_clasification,account.group_account_user,1,1,1,0
access_payment_res_product_clasification_manager,model_res_product_clasification,straconx_products.model_product_clasification,account.group_account_invoice,1,1,1,0
access_invoice_res_product_clasification_manager,model_res_product_clasification,straconx_products.model_product_clasification,account_payment.group_account_payment,1,1,1,0
access_user_res_region_zone_account_manager,model_res_region_zone,straconx_salesman.model_res_region_zone,account.group_account_manager,1,1,1,1
access_user_res_region_zone_manager,model_res_region_zone,straconx_salesman.model_res_region_zone,account.group_account_user,1,1,1,0
access_payment_res_region_zone_manager,model_res_region_zone,straconx_salesman.model_res_region_zone,account.group_account_invoice,1,1,1,0
access_invoice_res_region_zone_manager,model_res_region_zone,straconx_salesman.model_res_region_zone,account_payment.group_account_payment,1,1,1,0


