access_model_account_account_base.group_document_manager,model_account_account,model_res_partner_credit_history,base.group_document_manager,1,0,0,0
access_model_account_account_type_base.group_document_user,model_account_account_type,model_res_partner_credit_history,base.group_document_user,1,0,0,0
access_model_account_analytic_journal_base.group_recovery_manager,model_account_analytic_journal,model_res_partner_credit_history,base.group_recovery_manager,1,1,1,0
access_model_city_city_stock.group_stock_manager,model_city_city,model_res_partner_credit_history,stock.group_stock_manager,1,0,0,0
access_model_product_pricelist_version_base.group_risk_manager,model_product_pricelist_version,model_res_partner_credit_history,base.group_risk_manager,1,1,1,0
access_model_res_partner_bank_type_field_base.group_recovery_user,model_res_partner_bank_type_field,model_res_partner_credit_history,base.group_recovery_user,1,1,1,0
access_model_res_partner_credit_history_account.group_account_invoice,model_res_partner_credit_history,model_res_partner_credit_history,account.group_account_invoice,1,1,1,1
access_model_res_partner_credit_history_account.group_account_manager,model_res_partner_credit_history,model_res_partner_credit_history,account.group_account_manager,1,1,1,1
access_model_res_partner_credit_history_account.group_account_user,model_res_partner_credit_history,model_res_partner_credit_history,account.group_account_user,1,1,1,1
access_model_res_region_base.group_risk_user,model_res_region,model_res_partner_credit_history,base.group_risk_user,1,1,1,0
access_model_res_region_purchase.group_purchase_user,model_res_region,model_res_partner_credit_history,purchase.group_purchase_user,1,0,0,0
access_model_res_region_stock.group_stock_user,model_res_region,model_res_partner_credit_history,stock.group_stock_user,1,0,0,0
access_model_res_region_state_purchase.group_purchase_manager,model_res_region_state,model_res_partner_credit_history,purchase.group_purchase_manager,1,1,1,0
access_model_res_region_account.group_account_manager,model_res_region,model_res_partner_credit_history,account.group_account_manager,1,1,1,0
access_model_res_region_account.group_account_user,model_res_region,model_res_partner_credit_history,account.group_account_user,1,1,1,0
access_model_res_partner_bank_type_account_user,res.partner.bank.type.group_account_user,base.model_res_partner_bank,account.group_account_user,1,1,1,0
access_model_res_partner_bank_type_account_manager,res.partner.bank.type.group_account_manager,base.model_res_partner_bank,account.group_account_manager,1,1,1,0
access_model_res_partner_contact_account_user,res.partner.contact.group_account_user,base.model_res_partner_contact,account.group_account_user,1,1,1,0
access_model_res_partner_contact_account_manager,res.partner.contact.group_account_manager,base.model_res_partner_contact,account.group_account_manager,1,1,1,0

